Last login: Thu Feb 20 14:08:16 on console
maclab-123:~ huber021$ ps
  PID TTY           TIME CMD
78570 ttys000    0:00.01 -bash
maclab-123:~ huber021$ ps x
  PID   TT  STAT      TIME COMMAND
huber021         78229   0.0  0.0  4328280   6448   ??  S     2:08PM   0:00.05 /usr/libexec/pboard
huber021         78228   0.0  0.1  4355812  22952   ??  S     2:08PM   0:00.07 /usr/libexec/fmfd
huber021         78226   0.0  0.2  4367408  34772   ??  S     2:08PM   0:00.26 /usr/libexec/sharingd
huber021         78225   0.0  0.1  4364996  16488   ??  S     2:08PM   0:00.72 /usr/libexec/nsurlstoraged
huber021         78224   0.0  0.2  4362040  34124   ??  S     2:08PM   0:00.14 /System/Library/PrivateFrameworks/MessagesKit.framework/Re
huber021         78223   0.0  0.1  4357392  12768   ??  Ss    2:08PM   0:00.04 /System/Library/PrivateFrameworks/IMFoundation.framework/X
huber021         78222   0.0  0.4  4946560  72340   ??  S     2:08PM   0:00.60 /System/Library/CoreServices/NotificationCenter.app/Conten
huber021         78219   0.0  0.1  4359360  17132   ??  S     2:08PM   0:00.18 /usr/sbin/usernoted
huber021         78216   0.0  0.0  4327508   6308   ??  S     2:08PM   0:00.02 /System/Library/Frameworks/Security.framework/Versions/A/R
huber021         78214   0.0  0.1  4355452  19140   ??  S     2:08PM   0:00.06 /usr/libexec/rapportd
huber021         78211   0.0  0.1  4327352  18268   ??  S     2:08PM   0:00.05 /System/Library/Frameworks/AddressBook.framework/Executabl
huber021         78206   0.0  0.1  4357796  22928   ??  S     2:08PM   0:00.10 /System/Library/PrivateFrameworks/IMCore.framework/imagent
huber021         78205   0.0  0.1  4360084  18648   ??  S     2:08PM   0:00.18 /usr/libexec/nsurlsessiond
huber021         78203   0.0  0.1  4362244  10828   ??  S     2:08PM   0:00.15 /System/Library/PrivateFrameworks/TCC.framework/Resources/
huber021         78196   0.0  0.1  4366628  19616   ??  S     2:08PM   0:00.16 /System/Library/PrivateFrameworks/IDS.framework/identityse
huber021         78194   0.0  0.1  4358296   8916   ??  S     2:08PM   0:00.23 /System/Library/Frameworks/Accounts.framework/Versions/A/S
huber021         78190   0.0  0.2  4373520  36140   ??  S     2:08PM   0:00.31 /System/Library/PrivateFrameworks/CloudKitDaemon.framework
huber021         78189   0.0  0.2  4365204  32656   ??  S     2:08PM   0:00.17 /System/Library/PrivateFrameworks/TelephonyUtilities.frame
huber021         78188   0.0  0.1  4358736  14928   ??  S     2:08PM   0:00.11 /usr/libexec/secd
huber021         78176   0.0  0.2  4380248  28496   ??  S     2:08PM   0:01.14 /usr/libexec/trustd --agent
huber021         78171   0.0  0.2  4368140  34268   ??  S     2:08PM   0:00.21 /System/Library/Frameworks/CoreTelephony.framework/Support
huber021         78168   0.0  0.1  4370168  13512   ??  S     2:08PM   0:00.15 /usr/sbin/universalaccessd launchd -s
huber021         78164   0.0  0.2  4359208  36316   ??  S     2:08PM   0:00.41 /usr/libexec/UserEventAgent (Aqua)
_spotlight       77290   0.0  0.1  4340008  17140   ??  S    12:12PM   0:00.06 /System/Library/Frameworks/CoreServices.framework/Framewor
_spotlight       77249   0.0  0.1  4340008  17112   ??  S    12:12PM   0:00.05 /System/Library/Frameworks/CoreServices.framework/Framewor
_spotlight       77247   0.0  0.1  4340008  17248   ??  S    12:12PM   0:00.06 /System/Library/Frameworks/CoreServices.framework/Framewor
_spotlight       77246   0.0  0.1  4339936  19584   ??  S    12:12PM   0:00.06 /System/Library/Frameworks/CoreServices.framework/Framewor
root             77245   0.0  0.1  4355556  10864   ??  S    12:12PM   0:00.14 /System/Library/PrivateFrameworks/ViewBridge.framework/Ver
root             77208   0.0  0.1  4355036  11240   ??  Ss   12:12PM   0:00.04 /System/Library/PrivateFrameworks/AmbientDisplay.framework
huber021         77198   0.0  0.4  4444992  67228   ??  S    12:12PM   0:00.63 /System/Library/CoreServices/loginwindow.app/Contents/MacO
carta006         75009   0.0  0.1  4369648  13960   ??  S     8:02AM   0:00.39 /System/Library/CoreServices/CoreServicesUIAgent.app/Conte
hall0074         74578   0.0  0.1  4370340  12508   ??  S     8:00AM   0:00.51 /System/Library/PrivateFrameworks/GeoServices.framework/Ve
carta006         67136   0.0  0.1  4845128  12968   ??  Ss    2:43PM   0:00.38 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         67135   0.0  0.2 89312420  29808   ??  Ss    2:43PM   0:00.66 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         67134   0.0  0.0  4846748   8128   ??  Ss    2:42PM   0:00.09 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         67133   0.0  1.6 107181516 263208   ??  Ss    2:42PM   0:46.76 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         66817   0.0  0.2  4454540  41440   ??  S    Wed02PM   0:02.13 /System/Library/PrivateFrameworks/CoreSuggestions.framewor
carta006         66813   0.0  0.5 89776948  75908   ??  Ss   Wed02PM   0:02.69 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         66810   0.0  0.0  4837532   7876   ??  Ss   Wed02PM   0:00.06 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         66805   0.0  0.5 89740376  84024   ??  Ss   Wed02PM   0:02.26 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         66804   0.0  0.1  4300780   9112   ??  Ss   Wed02PM   0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServi
root             66662   0.0  0.0  4301792   5136   ??  S    Wed02PM   0:00.01 /System/Library/CoreServices/loginwindow.app/Contents/Reso
luchs001         65503   0.0  0.0  4327796   5840   ??  S    Wed12PM   0:00.15 /System/Library/Frameworks/ApplicationServices.framework/V
luchs001         64128   0.0  0.1  4371156  17528   ??  S    Wed10AM   0:01.04 /System/Library/PrivateFrameworks/GeoServices.framework/Ve
might001         62945   0.0  0.1  4329020   8908   ??  S    Wed09AM   0:00.05 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -
might001         62902   0.0  0.0  4327796   5384   ??  S    Wed09AM   0:00.13 /System/Library/Frameworks/ApplicationServices.framework/V
might001         62832   0.0  0.1  4371536  17164   ??  S    Wed09AM   0:00.98 /System/Library/PrivateFrameworks/GeoServices.framework/Ve
carta006         56330   0.0  0.3  4881836  45016   ??  Ss   Tue07PM   0:03.01 /System/Library/CoreServices/Siri.app/Contents/XPCServices
bui00002         56269   0.0  0.1  4355080   9608   ??  S    Tue06PM   0:00.07 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra
bui00002         56236   0.0  0.1  4329020   8932   ??  S    Tue06PM   0:00.07 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -
bui00002         56201   0.0  0.1  4319496  11644   ??  S    Tue06PM   0:00.08 /System/Library/PrivateFrameworks/CloudServices.framework/
carta006         56200   0.0  0.3  4373652  44444   ??  S    Tue06PM   0:03.03 /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri 
bui00002         56195   0.0  0.1  4363864   9420   ??  S    Tue06PM   0:01.34 /System/Library/PrivateFrameworks/GeoServices.framework/Ve
bui00002         56105   0.0  0.1  4354016  21584   ??  S    Tue06PM   0:00.12 /System/Library/PrivateFrameworks/CloudPhotoServices.frame
bui00002         56060   0.0  0.1  4358304  12108   ??  S    Tue06PM   0:02.46 /usr/libexec/pkd
bui00002         55934   0.0  0.0  4354528   5680   ??  S    Tue06PM   0:00.19 /System/Library/Frameworks/CoreServices.framework/Versions
root             55904   0.0  0.1  4355256  16828   ??  Ss   Tue06PM   0:00.24 /usr/libexec/dmd
carta006         55892   0.0  0.1  4369180  16172   ??  S    Tue06PM   0:01.34 /System/Library/PrivateFrameworks/GeoServices.framework/Ve
carta006         55891   0.0  0.2  4367960  31964   ??  S    Tue06PM   0:07.93 /usr/libexec/sharingd
carta006         55887   0.0  0.3  4953288  44196   ??  S    Tue06PM   0:02.04 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/
bui00002         55872   0.0  0.1  4354680  16332   ??  S    Tue06PM   0:00.31 /System/Library/PrivateFrameworks/IMDPersistence.framework
carta006         55867   0.0  0.1  4355032  15704   ??  S    Tue06PM   0:00.40 /System/Library/PrivateFrameworks/CloudDocsDaemon.framewor
carta006         55854   0.0  0.1  4355228  15856   ??  S    Tue06PM   0:00.16 /usr/libexec/dmd
carta006         55838   0.0  0.2  4396704  27476   ??  S    Tue06PM   0:02.50 /usr/libexec/studentd
bui00002         55835   0.0  0.0  4363716   7956   ??  S    Tue06PM   0:05.53 /usr/libexec/secinitd
bui00002         55834   0.0  0.0  4358996   7040   ??  S    Tue06PM   0:00.37 /usr/libexec/languageassetd --firstLogin
bui00002         55819   0.0  0.1  4370180   9096   ??  S    Tue06PM   0:12.06 /usr/libexec/lsd
bui00002         55815   0.0  0.0  4328420   1896   ??  S    Tue06PM   0:00.47 /usr/sbin/distnoted agent
bui00002         55783   0.0  0.0  4327752   2704   ??  S    Tue06PM   0:01.34 /usr/sbin/cfprefsd agent
bui00002         55782   0.0  0.1  4354008   9248   ??  S    Tue06PM   0:00.09 /System/Library/Frameworks/LocalAuthentication.framework/S
huber021         53693   0.0  0.1  4365672  10032   ??  S    Tue02PM   0:00.34 /System/Library/Frameworks/ApplicationServices.framework/F
huber021         53508   0.0  0.1  4456244  11140   ??  S    Tue02PM   0:00.16 /System/Library/PrivateFrameworks/ContextKit.framework/Ver
huber021         53440   0.0  0.2  4356812  26108   ??  S    Tue02PM   0:00.21 /System/Library/PrivateFrameworks/SafariShared.framework/V
huber021         53392   0.0  0.1  4355080   9840   ??  S    Tue02PM   0:00.09 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra
huber021         53322   0.0  0.1  4319496  11668   ??  S    Tue02PM   0:00.10 /System/Library/PrivateFrameworks/CloudServices.framework/
huber021         53296   0.0  0.1  4354016  22356   ??  S    Tue02PM   0:00.15 /System/Library/PrivateFrameworks/CloudPhotoServices.frame
huber021         53245   0.0  0.1  4358992  14664   ??  S    Tue02PM   0:03.63 /usr/libexec/pkd
huber021         53104   0.0  0.0  4354528   7360   ??  S    Tue02PM   0:00.26 /System/Library/Frameworks/CoreServices.framework/Versions
huber021         53023   0.0  0.1  4354812  17472   ??  S    Tue02PM   0:00.36 /System/Library/PrivateFrameworks/IMDPersistence.framework
huber021         53003   0.0  0.1  4363108  12788   ??  S    Tue02PM   0:06.13 /usr/libexec/secinitd
huber021         53001   0.0  0.0  4358996   7028   ??  S    Tue02PM   0:00.37 /usr/libexec/languageassetd --firstLogin
huber021         52988   0.0  0.1  4371876  12168   ??  S    Tue02PM   0:13.41 /usr/libexec/lsd
huber021         52976   0.0  0.0  4328420   3640   ??  S    Tue02PM   0:01.06 /usr/sbin/distnoted agent
huber021         52937   0.0  0.0  4327792   3548   ??  S    Tue02PM   0:02.58 /usr/sbin/cfprefsd agent
huber021         52936   0.0  0.1  4354188  10388   ??  S    Tue02PM   0:00.12 /System/Library/Frameworks/LocalAuthentication.framework/S
root             52611   0.0  0.2  4391200  36484   ??  Ss   Tue02PM   0:07.48 /usr/libexec/sandboxd
might001         14780   0.0  0.1  4495676   9824   ??  S    Mon09AM   0:00.19 /System/Library/PrivateFrameworks/ContextKit.framework/Ver
might001         14775   0.0  0.0  4327756   5072   ??  S    Mon09AM   0:00.11 /System/Library/Frameworks/MediaAccessibility.framework/Ve
might001         14746   0.0  0.1  4357676  24768   ??  S    Mon09AM   0:00.25 /System/Library/PrivateFrameworks/SafariShared.framework/V
might001         14581   0.0  0.1  4355080   9600   ??  S    Mon09AM   0:00.13 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra
might001         14456   0.0  0.1  4327688  11692   ??  S    Mon09AM   0:00.16 /System/Library/PrivateFrameworks/CloudServices.framework/
might001         14453   0.0  0.1  4354252  21896   ??  S    Mon09AM   0:00.22 /System/Library/PrivateFrameworks/CloudPhotoServices.frame
might001         14381   0.0  0.1  4359308  12308   ??  S    Mon09AM   0:06.02 /usr/libexec/pkd
might001         14293   0.0  0.0  4354528   5688   ??  S    Mon09AM   0:00.24 /System/Library/Frameworks/CoreServices.framework/Versions
carta006         14277   0.0  0.1  4327328  18624   ??  S    Mon09AM   0:02.01 /System/Library/PrivateFrameworks/ContactsAgent.framework/
might001         14230   0.0  0.1  4354812  16344   ??  S    Mon09AM   0:00.52 /System/Library/PrivateFrameworks/IMDPersistence.framework
might001         14210   0.0  0.0  4359300   7776   ??  S    Mon09AM   0:06.19 /usr/libexec/secinitd
might001         14208   0.0  0.0  4357220   7068   ??  S    Mon09AM   0:00.42 /usr/libexec/languageassetd --firstLogin
might001         14199   0.0  0.1  4370996   9532   ??  S    Mon09AM   0:14.49 /usr/libexec/lsd
might001         14193   0.0  0.0  4328420   1964   ??  S    Mon09AM   0:01.38 /usr/sbin/distnoted agent
might001         14136   0.0  0.0  4327780   2824   ??  S    Mon09AM   0:03.27 /usr/sbin/cfprefsd agent
might001         14135   0.0  0.1  4354188   9896   ??  S    Mon09AM   0:00.16 /System/Library/Frameworks/LocalAuthentication.framework/S
root             12851   0.0  0.0  4302476   4164   ??  Ss   Mon07AM   0:00.01 /usr/libexec/applessdstatistics
root             12822   0.0  0.0  4294832    424   ??  SNs  Mon07AM   0:00.00 /usr/libexec/periodic-wrapper monthly
_netbios         12134   0.0  0.0  4329852   1868   ??  SNs  Mon05AM   0:02.29 /usr/sbin/netbiosd
hall0074         71476   0.0  0.0  4327796   1988   ??  S    13Feb20   0:00.58 /System/Library/Frameworks/ApplicationServices.framework/V
carta006         71401   0.0  0.0  4327544    824   ??  S    13Feb20   0:00.03 /System/Library/PrivateFrameworks/CloudServices.framework/
carta006         71396   0.0  0.0  4327200   1408   ??  S    13Feb20   0:00.36 /System/Library/PrivateFrameworks/MediaRemote.framework/Su
carta006         71377   0.0  0.0  4367128   5124   ??  S    13Feb20   0:02.72 /System/Library/CoreServices/Keychain Circle Notification.
carta006         71374   0.0  0.0  4327196   1212   ??  S    13Feb20   0:00.27 /System/Library/PrivateFrameworks/CoreCDP.framework/Versio
carta006         71012   0.0  0.0  4327824   1636   ??  S    13Feb20   0:00.47 /System/Library/PrivateFrameworks/KerberosHelper/Helpers/D
carta006         70427   0.0  0.0  4356024   3692   ??  S    13Feb20   0:00.73 /System/Library/PrivateFrameworks/DistributedEvaluation.fr
carta006         67389   0.0  0.0  4328276     72   ??  S    13Feb20   0:00.03 /usr/libexec/spindump_agent
carta006         63848   0.0  0.0  4818504      8   ??  Ss   12Feb20   0:00.09 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         63847   0.0  0.0  4837344      8   ??  Ss   12Feb20   0:00.04 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         63838   0.0  0.0 106165592   6832   ??  Ss   12Feb20   0:03.58 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         63837   0.0  0.1 89835452  11024   ??  Ss   12Feb20   0:08.64 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         63833   0.0  3.5 107080776 589256   ??  Ss   12Feb20   4:33.26 /System/Library/Frameworks/WebKit.framework/Versions/A/XPC
carta006         63669   0.0  0.0  4364536   4492   ??  Ss   12Feb20   0:01.89 /System/Library/PrivateFrameworks/SafariShared.framework/V
carta006         63550   0.0  0.0  4320640    384   ??  S    12Feb20   0:00.03 /usr/libexec/USBAgent
root             63544   0.0  0.0  4829244   5668   ??  Ss   12Feb20   0:00.10 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         63538   0.0  0.0  4319632    160   ??  S    12Feb20   0:00.02 /System/Library/CoreServices/ReportCrash agent
carta006         63399   0.0  0.0  4355420   1728   ??  S    12Feb20   0:01.45 /System/Library/CoreServices/ScopedBookmarkAgent
carta006         63398   0.0  0.0  4845216      8   ??  Ss   12Feb20   0:00.21 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         63395   0.0  0.2  5036636  29864   ??  S    12Feb20   0:06.94 /Applications/Preview.app/Contents/MacOS/Preview -psn_0_39
carta006         63393   0.0  0.0  4327856    948   ??  S    12Feb20   0:00.38 /System/Library/Frameworks/CoreServices.framework/Framewor
carta006         63392   0.0  0.0  4882680   3780   ??  Ss   12Feb20   0:02.42 /Applications/Safari.app/Contents/XPCServices/com.apple.Sa
carta006         63389   0.0  0.0  4327756   1300   ??  S    12Feb20   0:00.48 /System/Library/Frameworks/MediaAccessibility.framework/Ve
carta006         63388   0.0  0.0  4300780      8   ??  Ss   12Feb20   0:00.01 /System/Library/Frameworks/AudioToolbox.framework/XPCServi
carta006         63247   0.0  0.0  4360040   1368   ??  S    12Feb20   0:00.91 /System/Library/PrivateFrameworks/ContactsDonation.framewo
carta006         63245   0.0  0.0  4845268      8   ??  Ss   12Feb20   0:00.21 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
carta006         63244   0.0  1.3  5142404 210136   ??  S    12Feb20   0:25.61 /Applications/Mail.app/Contents/MacOS/Mail
carta006         63237   0.0  0.0  4363096   6576   ??  S    12Feb20   0:05.84 /usr/libexec/keyboardservicesd
carta006         63236   0.0  0.2  4586440  26784   ??  S    12Feb20   0:02.88 /System/Library/Services/AppleSpell.service/Contents/MacOS
carta006         63234   0.0  0.0  4837208      8   ??  Ss   12Feb20   0:00.19 /System/Library/Frameworks/Metal.framework/Versions/A/XPCS
